TVnexpress
v7
r0
t320905636.929070
cCheck dependencies
cCpResource build/Debug-iphoneos/Vnexpress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/Icon.png Icon.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/Data.plist Data.plist
cCpResource build/Debug-iphoneos/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Debug-iphoneos/Vnexpress.app/styles.css styles.css
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Debug-iphoneos/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Debug-iphoneos/Vnexpress.app/sub.jpg sub.jpg
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eusxefslecbsapbmvkxasdvcxoda/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fkydsmushkbmrobocouhabfdikrr/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fjusjphvizxsnfdgqprbtqtxwowk/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bltdggdqtixgrscsbxhpmfglvjgu/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/RootViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/DetailTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/GTMNSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/NSURL+Base.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/sha1.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OARequestParameter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/OAToken.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
