TVnexpress
v7
r0
t322024689.920908
cCheck dependencies
cProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Data.plist Data.plist
cCpResource build/Release-iphoneos/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Release-iphoneos/Vnexpress.app/styles.css styles.css
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Release-iphoneos/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Release-iphoneos/Vnexpress.app/sub.jpg sub.jpg
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png Icon.png
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fmvriopvgzavwodcirlxmowwvnui/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-edkoqxxlpchvzubbowezuqecgnbj/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-catwbdjzyizzkeabifajrafvoxae/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
