TVnexpress
v7
r0
t320918438.175283
cCheck dependencies
cProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/Icon.png Icon.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/Vnexpress.app/Data.plist Data.plist
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/styles.css styles.css
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/sub.jpg sub.jpg
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/Vnexpress.app/Entitlements.plist Entitlements.plist
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/PullArrow.png PullArrow.png
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bnsljzmqmqcfkhbibkrqtepxksqj/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/DetailTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/GTMNSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
