TVnexpress
v7
r0
t320025463.642217
cCheck dependencies
cProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Desktop/vne_iphone/MainWindow.xib
cCompileXIB /Users/datlap/Desktop/vne_iphone/RootViewController.xib
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/Icon.png Icon.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/Vnexpress.app/Data.plist Data.plist
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/styles.css styles.css
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Distribution-iphonesimulator/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gsrfnbsnanvalihkmhwokwcapalb/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/main.o /Users/datlap/Desktop/vne_iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedParserAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParser.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedItem.o /Users/datlap/Desktop/vne_iphone/Classes/MWFeedItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone/Classes/NSString+XMLEntities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
