TVnexpress
v7
r0
t324334081.327588
cCheck dependencies
cProcessInfoPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/MainWindow.xib
cCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/RootViewController.xib
cCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/Vnexpress.app/Data.plist Data.plist
cCpResource build/Release-iphonesimulator/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Release-iphonesimulator/Vnexpress.app/styles.css styles.css
cCpResource build/Release-iphonesimulator/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Release-iphonesimulator/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Release-iphonesimulator/Vnexpress.app/sub.jpg sub.jpg
cCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/Vnexpress.app/Entitlements.plist Entitlements.plist
cCpResource build/Release-iphonesimulator/Vnexpress.app/PullArrow.png PullArrow.png
cCpResource build/Release-iphonesimulator/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
cCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/DetailTableViewController.xib
cCpResource build/Release-iphonesimulator/Vnexpress.app/Icon.png Icon.png
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fbyhbzwfoutumzbacoctusmneljb/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/main.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParserAppDelegate.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedParser.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedInfo.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/MWFeedItem.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+XMLEntities.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/DetailTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
